episode,reward,policy_loss,value_loss,entropy_loss
1,31.710539722297575,-0.01724246167577803,5.617303668358582,0.5553281835280359
2,-11.872399865467099,-0.015981772210398048,5.8491364643873265,0.5098146938718855
3,-10.530345577984633,-0.011603403907793108,6.192588841110785,0.5248152187094093
4,18.08731387190587,-0.011473406003642595,5.7120090906501355,0.47123660836368797
5,-22.825621389863652,-0.005680450671206927,4.339387688638194,0.44594904584810136
6,17.728543689656345,-0.007031675995676778,7.150525059796152,0.4145102250389755
7,56.37655553030681,-0.009477325279294745,4.082857428107441,0.3884556981734931
8,43.408067022862404,-0.007952186017791973,6.519421083305238,0.386908221244812
9,1.0840931773318103,-0.00622086527691863,7.348510441040462,0.35628242301754653
10,-6.554610974065469,-0.004762801346441847,5.946003805173737,0.33422228284180167
11,39.40187066885163,-0.008692804336897097,7.020959830203255,0.28921078420244156
12,-2.1375911855015417,-0.004085332654358354,5.619131758827848,0.33652237472124397
13,47.997007283431536,-0.005560358332513715,5.2732086916091285,0.32950499034486713
14,-0.1722659072805497,-0.00507918324728962,5.774947038867355,0.2896885335911065
15,1.601073709047971,-0.0036055779368325603,5.923776172425668,0.3640266947913915
16,22.08660059813011,-0.004222241333627608,6.0610124205311156,0.33953803074546157
17,-1.862957109014656,-0.004258216832386097,5.642227728828169,0.31796037987805903
18,9.63064670860703,-0.008766173108597286,4.922042025135314,0.3251635589636862
19,10.462467617439337,-0.008965021477933988,5.280337298891374,0.33915899698622526
20,18.617644346683768,-0.006640098014031537,5.456879432163325,0.27603408340364693
21,-1.3694787434905138,-0.005154753855458693,6.673929476346719,0.2939069765619934
22,-13.996815227810995,-0.00965860999567667,4.61495892359207,0.278300836822018
23,24.91358988915253,-0.004516348608012777,5.951313779783389,0.31705221054144206
24,15.357872942407393,-0.007705246594923665,5.754176924243384,0.32407966945320366
25,6.839332245427606,-0.00419285240714089,6.223597281424154,0.3137031550519168
26,-10.902796545253068,-0.0055722711913404055,5.138168259173648,0.28284584600478413
27,41.46168276029701,-0.0067495946223061765,7.660198192700267,0.3190269483719021
28,33.53761265312966,-0.004303681341116317,5.601017754872585,0.30755243874154986
29,65.70507392860152,-0.004014541528886184,5.445811682782418,0.3175379087217152
30,35.019594951441746,-0.00736152442113962,6.330293256465457,0.2662831979803741
31,-8.431833042552153,-0.006203518173424527,5.333151730984687,0.21999642280861736
32,1.9568732116842669,-0.006475426389079076,6.474175071288698,0.2663610205054283
33,-16.065554489281254,-0.003988480497173441,6.616316528817711,0.2827496450860053
34,-2.574227127370433,-0.002882393728941679,6.171743146931786,0.2668858567718416
35,7.286712008349652,-0.003994901320220378,6.965721261087104,0.26058242777362467
36,10.140342011335338,-0.003019712330205948,5.656618695288765,0.26131536983884873
37,26.811224915302724,-0.00369207024705247,5.84358369700947,0.2035835874732584
38,2.916291444196635,-0.005849210343149025,6.281903851981096,0.22221921377349646
39,32.30789180930382,-0.005452761789638316,5.515564723229302,0.22179940333589912
40,3.690491254574267,-0.005471413145278348,5.398889473253051,0.24739728798158467
41,48.737534755767236,-0.005138672325847438,7.185110049096292,0.26349286385811865
42,1.9229095414587039,-0.0039018970899633134,5.617321977971327,0.2686490819323808
43,-1.5198960518067488,-0.005915521985298255,5.738119072527291,0.23465314474888146
44,18.3579076714214,-0.004904709321272094,4.996353925343078,0.2175794541835785
45,-19.72598086962126,-0.004958686659665546,5.412097060527102,0.22054454181343316
46,18.798475216807272,-0.005599672446260228,6.99860517287932,0.27634698823094367
47,16.06007655709006,-0.007087164030963322,5.27963674601096,0.23176940181292593
48,42.20389644555698,-0.003556633830885403,7.218975258504682,0.26303038340993223
49,-22.179139791506586,-0.006231202875642339,6.448811139014227,0.20663521625101566
50,46.70169372207033,-0.005354812517180107,5.387043499742215,0.24986920710653066
51,36.22142914389841,-0.004839538873420679,5.535689194613192,0.21613033048342914
52,8.290686578173112,-0.0038355736804078335,5.48487897410395,0.19863001343328507
53,-14.375866717300646,-0.001558414534520125,5.111465628485658,0.19274845870677382
54,17.193884228068253,-0.003930711466819048,6.2826683617637835,0.19207554126624019
55,-23.894067492878204,-0.0034087947955413257,5.147894647132993,0.22364245904609562
56,18.02846246538637,-0.007194776046526385,5.065453818732192,0.25913092293776574
57,-9.848376429787155,-0.003259965645338525,7.003731942532669,0.28938733134418726
58,-0.2650170142102554,-0.0045549837304861285,4.944724998711838,0.22306322609074414
59,16.968222218428625,-0.005862820555921644,6.943559008967666,0.2138584264088422
60,22.476810001896208,-0.0076959783458733,5.897953929661691,0.2493324911221862
61,29.124431831645502,-0.004567141138977604,6.489467813454212,0.21382359378039836
62,-12.172489805024838,-0.002933368923550006,6.033857408298225,0.19376591949257999
63,8.521054359079029,-0.002507559875084553,4.720099043650576,0.25293032224290074
64,7.879077414479312,-0.003155370946478797,4.769969603949157,0.19499608902260662
65,34.32534906355595,-0.004107829436543397,7.374650671475996,0.2866682794876397
66,7.782007726804199,-0.004198388301119849,5.909820649605531,0.2454595198389143
67,38.24980155772203,-0.006424986397360044,6.753777382329934,0.22598076043650508
68,7.932475110872458,-0.00279775154122035,6.4792792996142055,0.21668602651916444
69,51.05515907605739,-0.003222834812186193,5.965300643526024,0.23275857290718704
70,-3.4634052822475647,-0.002771736511203926,6.796063045233498,0.22125642648898064
71,49.11397446438526,-0.005861706622090424,5.8584917171974435,0.2350589903537184
72,1.7167862101082463,-0.005011738378379959,5.982709000502977,0.23716419436968864
73,-26.415345035405068,-0.007108137134491699,5.682192215702352,0.27436192994937303
74,28.155560000189013,-0.005608415089955088,5.307089890907326,0.199562360602431
75,28.00085517159982,-0.005768319000344491,5.120228419604421,0.2476971172261983
76,23.607325356637247,-0.0046907730087696105,5.670420455687115,0.19674175772815944
77,-7.466262610746484,-0.0029405305642285383,6.064721107030564,0.14289546993095428
78,-14.492650169591796,-0.006199722374731209,6.142041997219182,0.21435544330161066
79,39.30595656941724,-0.006038427920429967,5.971048053184434,0.23926213392987847
80,-23.075788657039425,-0.005068989867868368,5.852326756737294,0.23817878877744078
81,-7.717652703762031,-0.004624599021917674,6.192581086123992,0.26834133272059263
82,58.61434236649751,-0.00572867759183282,5.935909894551933,0.19792344986926763
83,28.73085706603995,-0.006722460920718732,5.487323110776516,0.2640292812138796
84,9.832150845210034,-0.005301661293924553,7.3840320715808065,0.21168286828324198
85,-14.165397760666806,-0.004693135710112983,5.761574092846116,0.2269787676166743
86,-22.991111155453016,-0.004011186484422069,5.599829664236969,0.2395818938501179
87,10.357003180395598,-0.004381043569810572,5.6435219711872975,0.24863328859210015
88,3.0409853669785942,-0.005172411251987796,6.157257136087205,0.2772289075423032
89,-6.318869614975013,-0.008389777220145334,6.335529338659582,0.38590772468596696
90,31.234658722568994,-0.006166469790332485,5.625776646784297,0.3377516347449273
91,-94.24999999999999,-0.007247401306813117,4.578557621774497,0.32639910844154657
92,8.902123016892912,-0.010184939323517028,6.030308633817791,0.31633511735126374
93,4.307251732071313,-0.005870856688125059,6.588274984903533,0.2597279882524163
94,-4.39408015069854,-0.005195492919301614,5.194892291958197,0.23820554530248045
95,-30.300064105251458,-0.00347483251025551,5.6698967124925685,0.23840280836448074
96,26.310944631083405,-0.002319478220306337,5.462962539038216,0.18161470524501055
97,31.165931556871225,-0.005868257302063284,7.043367628582598,0.2634525820147246
98,-11.708833237988937,-0.007795353200344834,5.859239404838529,0.22926000342704356
99,30.007024994757888,-0.004310274058298091,6.478337888929832,0.23743890929035844
100,8.484024681839612,-0.004734205660861334,5.865675803169329,0.17132893693633378
101,24.4115174319935,-0.004086269349500071,5.403765947324256,0.1943918807664886
102,-30.32973314886263,-0.005127485686898581,6.5050163723505126,0.24896242837421595
103,-1.2301924986619683,-0.0034987298749911133,5.4705590358792815,0.2036722727585584
104,25.052006762248283,-0.006573491682866006,6.495209340620912,0.19095185035839676
105,-4.742403799617996,-0.00476916187290044,5.593706575602432,0.2387236242648214
106,11.852130148201134,-0.0027265752847597468,6.403529661265698,0.2162011130247265
107,10.111744621504752,-0.0044777743314625695,6.380844478649414,0.24745941357687115
108,-7.66986542882712,-0.005056746522313915,6.665511601657437,0.2463462208863348
109,36.6695254329422,-0.004812341387150809,6.724590966589993,0.2028285102453083
110,41.1241700119849,-0.0028702229566988533,5.4086931447686935,0.21421156083233656
111,6.397532203710352,-0.0064107046939170685,5.349628036468132,0.20503122613299637
112,-46.442112533919186,-0.002932731273176614,6.350909927481136,0.20837863767519593
113,10.197465197371617,-0.002508571164798923,6.7576200242331455,0.19234751220792531
114,18.442150584910298,-0.004450082463154104,5.764396317479589,0.19081834743265064
115,-8.179105635186076,-0.002311687677865848,4.122979847743652,0.19068849592003972
116,-25.113552746297668,-0.0027317186584696175,6.594845423435453,0.16071674581617118
117,-14.735463879055173,-0.00354025982269377,5.555237655917991,0.15008534246589988
118,-49.18234849426323,-0.0067381593653408345,6.21874936563629,0.23418735414743425
119,14.9706225254826,-0.002679610270934063,5.328981602733169,0.17094549436587841
120,-9.578217267528135,-0.003905382172160898,6.01296289400392,0.14954026157502084
121,-49.22366946716626,-0.0033916230451723093,6.368366546006616,0.2215161997359246
122,29.351141764637372,-0.0038354347278072966,7.005713642206052,0.17403972833417355
123,-6.94842755050829,-0.0035036642981140175,4.771939877508495,0.15491499735508113
124,-29.68934355512924,-0.006806573974608909,6.561036671999754,0.1756939093582332
125,36.149393905789545,-0.003299159522066475,5.568512522740589,0.17007479283493013
126,4.070845621728301,-0.0027042636254918763,8.306079544464506,0.23363734665326774
127,25.23586901555899,-0.005169885478971991,5.55289648435989,0.24297705912031234
128,5.806859140363372,-0.004615559816011227,6.2200621885180505,0.19663597990293055
129,32.19258183667196,-0.003770687168434961,7.120447171926353,0.23594597950577736
130,-8.376393644182233,-0.005397068560341722,5.913550265831586,0.19026357259135693
131,-14.694438657437487,-0.005401822656131117,5.68170643691623,0.23302849389147012
132,-23.12209408783159,-0.0037537173888267717,6.245894049360754,0.21463860529474915
133,49.83848238726135,-0.005890260756859789,5.347654988990224,0.18172592634800822
134,20.244057829318052,-0.004769791166472715,4.993376345668002,0.17291312525048852
135,45.29067086673135,-0.004153992963620112,6.41540701284908,0.18208989107515663
136,16.572481584336934,-0.0023960523918503895,4.968869667559389,0.17376336592715233
137,-8.522272723534318,-0.0022406428557587787,6.79170075314254,0.1894692144356668
138,15.4426668203808,-0.003403633069683565,4.857242128979097,0.18716554190032184
139,9.909505080216249,-0.002412435169389937,5.573008193912093,0.16905430580955
140,-43.30770140061185,-0.004794567624048796,6.439628475856962,0.1786142227239907
141,-3.1340950719644,-0.005400925027788617,7.577745027490286,0.20361593565903605
142,-6.787774697754107,-0.0022222320687433237,5.902520680494405,0.1917420222889632
143,-7.068834818863999,-0.006135704315647672,5.638783282168106,0.19954322057310492
144,4.558664480351872,-0.002365815093071433,6.237303844317035,0.16110053535085173
145,-5.380303824118729,-0.003071140944302897,4.811301737787988,0.21444462675135584
146,-60.89944214160615,-0.003512258471164387,7.172027819687193,0.1529752988135442
147,-9.329677642963894,-0.00292303728783736,6.310824296933595,0.1852381684584543
148,35.205145522166944,-0.002553571530006593,7.638423324129488,0.1567197649506852
149,28.659068470165835,-0.0011027436339645647,6.142791617743665,0.1854795868974179
150,11.841808906708057,-0.0023014311504084618,6.7934946933651235,0.16241787578910588
151,27.812241542593203,-0.0025625766022130845,4.813320416296619,0.15437881760299205
152,-18.176366476951255,-0.002618853446983849,5.0940950188686625,0.14041382565628738
153,-1.9455810973124577,-0.0023293014397495425,8.512283512672322,0.16391946624498815
154,15.014089568335407,-0.004555578865256394,5.118877937735654,0.16646374498959632
155,18.341603531638274,-0.0021878269686567363,5.793054879017996,0.14743860587477683
156,-18.959542070586167,-0.003671050286357058,7.087124693864643,0.20893492917530238
157,37.153694197992955,-0.002289156635379186,5.397248898503027,0.15854070256464184
158,31.033321298480168,-0.005774487483722624,5.790570537012155,0.19723821338266134
159,29.197269448311065,-0.0019246400748670566,7.3993665635907835,0.1668363038217649
160,6.496134833455211,-0.0032256147867883557,6.958695737400788,0.1924522945890203
161,-25.226023408500783,-0.0035686608287505807,6.339506596549423,0.2553579159080982
162,59.77143059912914,-0.0046406594854488505,4.462543437445785,0.17912066858261824
163,36.14833880662733,-0.000720967329107225,6.072457428269783,0.14272264987230301
164,23.188076051704723,-0.0034201010479591788,6.4384021759600545,0.18386067231185735
165,14.469182882507265,-0.0023256667045643553,4.627532047082962,0.17842587402556093
166,26.938071208556373,-0.002466936901328154,6.749385656236418,0.16183806278277188
167,-15.785752555814451,-0.0031668052266468293,6.561103969986226,0.19804763772990555
168,-37.67185489314709,-0.0034365783430985175,7.36731707558455,0.15883570904843508
169,20.903179203116704,-0.0014581548093701713,4.659893416463135,0.1555258894804865
170,32.72088761213153,-0.002464770322694676,5.849049529900255,0.1673105773050338
171,16.108646096301396,-0.004455210112791974,5.993500333900829,0.1889294253429398
172,15.524131999563014,-0.0015065306855831296,6.474832409447975,0.14738228576024995
173,-29.819541771889828,-0.002557041299951379,5.631585354391857,0.15194537078496068
174,39.5023951085281,-0.0021249538025585935,6.3014021570942305,0.18228218373842536
175,5.737221574454046,-0.00285527375745005,6.521359942826711,0.13674239334650337
176,-4.442341099634378,-0.0024570803943788633,6.527012956472127,0.1574788856552914
177,49.97825617756577,-0.002249496027798159,6.608712467644982,0.2372159452177584
178,-34.6981578186472,-0.0036425817510462367,7.032086603564248,0.1473439870402217
179,-12.141215324878154,-0.002675871134852059,6.181042403232266,0.178917630831711
180,-16.942362036520283,-0.0027119191949168454,6.142351876593901,0.14650240077171475
181,45.18087104901191,-0.0033692605480609926,5.426972390745938,0.16043502597603948
182,-32.71097642644122,-0.0013275706092827021,7.536166182148354,0.14349976110970603
183,-13.815420478765784,-0.004411166826321278,8.494129810400066,0.24194776089861988
184,36.904353474315954,-0.003035923832794651,6.202556141979769,0.17262447490356864
185,21.354330613830786,-0.0043116406726767306,6.239169134753456,0.21365787503309547
186,55.132429843170094,-0.004725406882789685,5.604420481772989,0.19844754352234303
187,-5.318790494635071,-0.002713293994020205,6.2657622158897395,0.1880459444131702
188,-31.218887390905778,-0.004879217148118187,6.163951681106197,0.19261727796401829
189,5.216845615891261,-0.0034722467768006026,6.197557953562691,0.1682461250689812
190,-42.42804887390078,-0.0019257641150034032,4.926299727206652,0.1548682373482734
191,38.92219318168716,-0.002986685329960892,6.324723218654281,0.14691759748384356
192,-16.625790855791184,-0.0014511094555928138,5.662317143678137,0.16814207036513834
193,44.49235035823395,-0.0011845771223306656,6.717508252018774,0.1941484570968896
194,25.140959650070762,-0.0026619326425134206,5.684654807782495,0.18648767981212586
195,0.2176107375612666,-0.0023206627811305225,5.529973247792782,0.17238184881862254
196,9.964684253907926,-0.0016551069289562292,6.723244504690285,0.13948986981995404
197,-31.952325468370276,-0.003224682711334026,5.354309479480133,0.1741643239511177
198,28.65002404934923,-0.0022060225666791665,5.227991706306807,0.16591892582364381
199,10.683600002617304,-0.000725029037494096,6.07926859415319,0.16522000809200107
200,-29.759373206274844,-0.0015526249837421347,6.533764506395967,0.13531336935702712
201,6.19666724636371,-0.0017243802663870155,9.346956235036643,0.19076456925831736
202,38.54016660784157,-0.0011842317231639753,5.301944686902627,0.14035349846817552
203,14.165549624596274,-0.0025823933377978393,5.514404913659774,0.14175045255105942
204,-12.60695140718726,-0.0023748975560010876,4.863862782904244,0.1524379959795624
205,-14.814205313657201,-0.0015930718582239933,6.77052544086798,0.14957012990489602
206,13.635669792812543,-0.0034811606557923367,5.3719633622853085,0.14248974558431654
207,19.934269940416932,-0.00021940620936220512,5.591118411038943,0.15550005531404168
208,-29.56018274105074,-0.001251217906246893,6.973692610710519,0.13668028325773776
209,26.838325701156784,-0.0023550949574200784,5.396134879641734,0.1564926950726658
210,16.09091901694577,-0.0010666856767784338,5.8086612748373705,0.11509315932635218
211,0.21353747269817602,-0.0036635865180869587,5.7552697715175105,0.1373049443704076
212,54.06435029118585,-0.0005407577191363089,5.526548016537175,0.11574207473313436
213,11.90838945988585,-0.002311328749055974,6.339679391538524,0.12481085361214354
214,23.128204094760804,-0.0012964631538125103,6.092031321077785,0.14300139704719186
215,-7.187811176925054,-0.0006767351413145661,5.431362148221353,0.13569543205667287
216,-3.7856444200901658,-0.0009518123311863747,6.041570810068852,0.10982882811222225
217,17.25976933251384,-0.0003685545452754013,6.854384490227934,0.17733598358463495
218,-16.777990303343536,-0.0006861203088192269,6.377131775846776,0.11903575955657289
219,17.717717339329592,-0.0021072616487799677,6.039239157876505,0.1297123559517786
220,4.124298502416726,-0.0015103673584235366,5.636755708596535,0.08646742606651969
221,34.16416296992866,-0.0009805853977923108,7.907903698519317,0.1316174200270325
222,37.171216836201936,-0.0009447008313145488,5.189600351115861,0.10903023857390508
223,2.450720288071894,-0.0019666363281430677,5.650954242006347,0.12299017602344975
224,-1.405531954117196,-0.002235906437272206,6.197263791216283,0.13902047789888455
225,43.44053463230077,-0.0011225643887883053,6.389348819325972,0.18960684915073217
226,7.949946334225849,-0.0010777016657812055,8.15300522430352,0.11023288541473449
227,-17.152361877548067,-0.0009019037075631786,6.417804285121821,0.0975661254255101
228,-25.214803851193544,-0.000137416639336152,6.58980794575191,0.1199459339142777
229,-59.439577364990065,-0.002035429092211416,6.159242427523244,0.1060448481934145
230,-23.234497366160603,-0.0009854397925664672,7.615159478144615,0.12095544650219381
231,11.456700748752823,-0.0007254937471770972,6.694428118104111,0.09886476357933134
232,-8.08020292083409,-0.0009339739539427683,5.607975277962667,0.059301009390037504
233,27.153105892983056,-0.0019591477410358495,6.733991389245849,0.12679845378734173
234,15.911664591005447,-0.0005773704921011813,6.1257864592802616,0.1006659627193585
235,42.71658620709161,-0.000335114415793214,6.9099412064823955,0.13470884084235876
236,-18.100499467498665,-0.0008110686212603468,6.5195354940535655,0.10921943621942773
237,26.7513386285022,-0.0006154734835945419,8.214218570639046,0.10985024411929771
238,22.525765244420807,-0.0010645557376847137,6.155425236355361,0.11902790257008747
239,27.94481132184319,-0.0004117539392609615,5.75569991249065,0.10379900760017335
240,24.38416494934597,-0.0011450157038780163,8.348579845576507,0.1472670212155208
